          0.0251, -0.0145],
        [-0.0257,  0.0239, -0.0253, -0.0257,  0.0274, -0.0282, -0.0268,  0.0271,
          0.0278, -0.0187],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 280, K_Matrix: tensor([[ 0.0273, -0.0261,  0.0227,  0.0236, -0.0243,  0.0254,  0.0287, -0.0324,
         -0.0412,  0.0398],
        [-0.0299,  0.0287, -0.0254, -0.0273,  0.0282, -0.0303, -0.0337,  0.0371,
          0.0422, -0.0435],
        [ 0.0253, -0.0253,  0.0230,  0.0252, -0.0268,  0.0284,  0.0325, -0.0357,
         -0.0412,  0.0399],
        [ 0.0227, -0.0229,  0.0210,  0.0235, -0.0253,  0.0269,  0.0300, -0.0331,
         -0.0398,  0.0350],
        [-0.0267,  0.0264, -0.0259, -0.0284,  0.0309, -0.0333, -0.0361,  0.0386,
          0.0436, -0.0346],
        [ 0.0227, -0.0224,  0.0231,  0.0243, -0.0266,  0.0281,  0.0300, -0.0312,
         -0.0354,  0.0232],
        [ 0.0230, -0.0221,  0.0242,  0.0243, -0.0264,  0.0277,  0.0282, -0.0295,
         -0.0353,  0.0242],
        [-0.0251,  0.0237, -0.0247, -0.0254,  0.0268, -0.0280, -0.0274,  0.0267,
          0.0251, -0.0145],
        [-0.0257,  0.0239, -0.0253, -0.0258,  0.0274, -0.0282, -0.0268,  0.0271,
          0.0279, -0.0187],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 281, K_Matrix: tensor([[ 0.0272, -0.0261,  0.0227,  0.0235, -0.0243,  0.0253,  0.0287, -0.0324,
         -0.0412,  0.0398],
        [-0.0298,  0.0287, -0.0254, -0.0273,  0.0282, -0.0303, -0.0337,  0.0370,
          0.0422, -0.0435],
        [ 0.0253, -0.0253,  0.0230,  0.0252, -0.0268,  0.0284,  0.0325, -0.0357,
         -0.0412,  0.0399],
        [ 0.0227, -0.0229,  0.0210,  0.0235, -0.0253,  0.0269,  0.0300, -0.0331,
         -0.0398,  0.0350],
        [-0.0267,  0.0264, -0.0259, -0.0284,  0.0309, -0.0333, -0.0360,  0.0386,
          0.0436, -0.0345],
        [ 0.0227, -0.0224,  0.0231,  0.0243, -0.0266,  0.0281,  0.0299, -0.0312,
         -0.0354,  0.0231],
        [ 0.0230, -0.0221,  0.0241,  0.0243, -0.0264,  0.0277,  0.0282, -0.0294,
         -0.0353,  0.0242],
        [-0.0250,  0.0237, -0.0247, -0.0254,  0.0268, -0.0280, -0.0274,  0.0267,
          0.0251, -0.0145],
        [-0.0258,  0.0239, -0.0253, -0.0258,  0.0274, -0.0282, -0.0268,  0.0272,
          0.0279, -0.0187],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 282, K_Matrix: tensor([[ 0.0273, -0.0261,  0.0227,  0.0236, -0.0243,  0.0254,  0.0288, -0.0324,
         -0.0412,  0.0399],
        [-0.0299,  0.0287, -0.0254, -0.0274,  0.0283, -0.0303, -0.0337,  0.0371,
          0.0423, -0.0435],
        [ 0.0253, -0.0253,  0.0230,  0.0252, -0.0268,  0.0284,  0.0325, -0.0357,
         -0.0413,  0.0399],
        [ 0.0227, -0.0230,  0.0211,  0.0236, -0.0253,  0.0269,  0.0300, -0.0331,
         -0.0398,  0.0350],
        [-0.0267,  0.0264, -0.0260, -0.0284,  0.0310, -0.0334, -0.0361,  0.0386,
          0.0437, -0.0345],
        [ 0.0227, -0.0224,  0.0231,  0.0243, -0.0266,  0.0281,  0.0299, -0.0312,
         -0.0354,  0.0231],
        [ 0.0230, -0.0221,  0.0241,  0.0243, -0.0264,  0.0277,  0.0282, -0.0295,
         -0.0353,  0.0242],
        [-0.0250,  0.0237, -0.0247, -0.0254,  0.0268, -0.0280, -0.0274,  0.0267,
          0.0251, -0.0145],
        [-0.0259,  0.0240, -0.0254, -0.0259,  0.0275, -0.0283, -0.0269,  0.0272,
          0.0280, -0.0187],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0122, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 283, K_Matrix: tensor([[ 0.0273, -0.0261,  0.0227,  0.0236, -0.0243,  0.0254,  0.0288, -0.0324,
         -0.0412,  0.0399],
        [-0.0299,  0.0287, -0.0254, -0.0274,  0.0282, -0.0303, -0.0337,  0.0371,
          0.0423, -0.0436],
        [ 0.0253, -0.0253,  0.0230,  0.0252, -0.0268,  0.0284,  0.0325, -0.0357,
         -0.0413,  0.0399],
        [ 0.0227, -0.0230,  0.0211,  0.0236, -0.0253,  0.0269,  0.0300, -0.0331,
         -0.0398,  0.0350],
        [-0.0267,  0.0264, -0.0260, -0.0284,  0.0310, -0.0334, -0.0361,  0.0386,
          0.0437, -0.0345],
        [ 0.0227, -0.0224,  0.0230,  0.0243, -0.0266,  0.0281,  0.0299, -0.0312,
         -0.0354,  0.0231],
        [ 0.0230, -0.0221,  0.0241,  0.0243, -0.0264,  0.0277,  0.0282, -0.0295,
         -0.0353,  0.0242],
        [-0.0250,  0.0237, -0.0247, -0.0254,  0.0268, -0.0280, -0.0274,  0.0267,
          0.0251, -0.0145],
        [-0.0259,  0.0240, -0.0254, -0.0259,  0.0275, -0.0283, -0.0269,  0.0273,
          0.0280, -0.0187],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 284, K_Matrix: tensor([[ 0.0273, -0.0261,  0.0227,  0.0235, -0.0243,  0.0253,  0.0288, -0.0324,
         -0.0413,  0.0399],
        [-0.0299,  0.0287, -0.0254, -0.0273,  0.0282, -0.0303, -0.0337,  0.0371,
          0.0423, -0.0436],
        [ 0.0253, -0.0253,  0.0230,  0.0252, -0.0268,  0.0284,  0.0325, -0.0357,
         -0.0413,  0.0399],
        [ 0.0227, -0.0230,  0.0210,  0.0235, -0.0253,  0.0269,  0.0300, -0.0332,
         -0.0399,  0.0350],
        [-0.0267,  0.0264, -0.0259, -0.0284,  0.0310, -0.0334, -0.0361,  0.0387,
          0.0437, -0.0345],
        [ 0.0226, -0.0224,  0.0230,  0.0243, -0.0266,  0.0280,  0.0299, -0.0312,
         -0.0354,  0.0231],
        [ 0.0230, -0.0221,  0.0241,  0.0243, -0.0264,  0.0277,  0.0282, -0.0294,
         -0.0353,  0.0242],
        [-0.0250,  0.0237, -0.0246, -0.0254,  0.0268, -0.0280, -0.0274,  0.0267,
          0.0251, -0.0145],
        [-0.0259,  0.0240, -0.0255, -0.0259,  0.0276, -0.0284, -0.0270,  0.0273,
          0.0281, -0.0188],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 285, K_Matrix: tensor([[ 0.0273, -0.0261,  0.0227,  0.0235, -0.0243,  0.0253,  0.0288, -0.0325,
         -0.0413,  0.0400],
        [-0.0299,  0.0287, -0.0254, -0.0273,  0.0282, -0.0303, -0.0338,  0.0371,
          0.0424, -0.0437],
        [ 0.0253, -0.0253,  0.0230,  0.0252, -0.0268,  0.0284,  0.0325, -0.0358,
         -0.0413,  0.0399],
        [ 0.0227, -0.0230,  0.0211,  0.0236, -0.0253,  0.0269,  0.0300, -0.0332,
         -0.0399,  0.0350],
        [-0.0267,  0.0264, -0.0260, -0.0284,  0.0310, -0.0334, -0.0361,  0.0387,
          0.0438, -0.0346],
        [ 0.0227, -0.0224,  0.0230,  0.0243, -0.0266,  0.0281,  0.0299, -0.0312,
         -0.0354,  0.0231],
        [ 0.0230, -0.0221,  0.0241,  0.0243, -0.0264,  0.0277,  0.0282, -0.0295,
         -0.0353,  0.0242],
        [-0.0250,  0.0237, -0.0246, -0.0254,  0.0268, -0.0280, -0.0274,  0.0267,
          0.0251, -0.0145],
        [-0.0259,  0.0241, -0.0255, -0.0259,  0.0276, -0.0284, -0.0270,  0.0274,
          0.0281, -0.0188],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0126,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 286, K_Matrix: tensor([[ 0.0273, -0.0262,  0.0227,  0.0235, -0.0243,  0.0254,  0.0288, -0.0325,
         -0.0414,  0.0400],
        [-0.0299,  0.0287, -0.0254, -0.0274,  0.0283, -0.0304, -0.0338,  0.0372,
          0.0425, -0.0437],
        [ 0.0253, -0.0253,  0.0230,  0.0252, -0.0268,  0.0284,  0.0325, -0.0358,
         -0.0413,  0.0399],
        [ 0.0227, -0.0230,  0.0211,  0.0236, -0.0254,  0.0270,  0.0301, -0.0332,
         -0.0400,  0.0351],
        [-0.0268,  0.0265, -0.0260, -0.0284,  0.0310, -0.0334, -0.0361,  0.0387,
          0.0438, -0.0346],
        [ 0.0227, -0.0224,  0.0230,  0.0243, -0.0266,  0.0281,  0.0299, -0.0312,
         -0.0354,  0.0231],
        [ 0.0230, -0.0221,  0.0241,  0.0243, -0.0264,  0.0277,  0.0282, -0.0295,
         -0.0353,  0.0242],
        [-0.0250,  0.0237, -0.0246, -0.0254,  0.0268, -0.0280, -0.0274,  0.0267,
          0.0251, -0.0145],
        [-0.0260,  0.0241, -0.0255, -0.0260,  0.0276, -0.0284, -0.0270,  0.0274,
          0.0282, -0.0188],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0126,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 287, K_Matrix: tensor([[ 0.0273, -0.0261,  0.0227,  0.0235, -0.0243,  0.0253,  0.0287, -0.0324,
         -0.0413,  0.0400],
        [-0.0299,  0.0287, -0.0254, -0.0273,  0.0282, -0.0303, -0.0337,  0.0371,
          0.0424, -0.0437],
        [ 0.0253, -0.0253,  0.0230,  0.0252, -0.0268,  0.0284,  0.0325, -0.0357,
         -0.0413,  0.0399],
        [ 0.0227, -0.0230,  0.0211,  0.0236, -0.0253,  0.0269,  0.0300, -0.0332,
         -0.0399,  0.0350],
        [-0.0267,  0.0264, -0.0259, -0.0284,  0.0309, -0.0333, -0.0361,  0.0387,
          0.0437, -0.0345],
        [ 0.0226, -0.0223,  0.0230,  0.0242, -0.0266,  0.0280,  0.0299, -0.0312,
         -0.0354,  0.0231],
        [ 0.0230, -0.0221,  0.0241,  0.0242, -0.0264,  0.0277,  0.0282, -0.0294,
         -0.0353,  0.0242],
        [-0.0250,  0.0236, -0.0246, -0.0253,  0.0268, -0.0279, -0.0274,  0.0267,
          0.0251, -0.0145],
        [-0.0260,  0.0241, -0.0256, -0.0260,  0.0277, -0.0285, -0.0271,  0.0274,
          0.0282, -0.0188],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0126,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 288, K_Matrix: tensor([[ 0.0273, -0.0262,  0.0227,  0.0235, -0.0242,  0.0253,  0.0287, -0.0324,
         -0.0412,  0.0399],
        [-0.0299,  0.0288, -0.0254, -0.0273,  0.0282, -0.0302, -0.0337,  0.0371,
          0.0423, -0.0436],
        [ 0.0253, -0.0253,  0.0230,  0.0252, -0.0267,  0.0283,  0.0324, -0.0357,
         -0.0412,  0.0398],
        [ 0.0227, -0.0230,  0.0210,  0.0235, -0.0253,  0.0269,  0.0300, -0.0331,
         -0.0399,  0.0350],
        [-0.0267,  0.0264, -0.0259, -0.0283,  0.0308, -0.0333, -0.0360,  0.0386,
          0.0436, -0.0345],
        [ 0.0226, -0.0223,  0.0229,  0.0242, -0.0265,  0.0279,  0.0298, -0.0311,
         -0.0353,  0.0230],
        [ 0.0229, -0.0220,  0.0240,  0.0242, -0.0263,  0.0276,  0.0281, -0.0294,
         -0.0352,  0.0241],
        [-0.0250,  0.0236, -0.0246, -0.0253,  0.0268, -0.0279, -0.0273,  0.0267,
          0.0251, -0.0145],
        [-0.0260,  0.0241, -0.0256, -0.0260,  0.0277, -0.0285, -0.0271,  0.0275,
          0.0282, -0.0188],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0123, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 289, K_Matrix: tensor([[ 0.0273, -0.0262,  0.0227,  0.0235, -0.0242,  0.0252,  0.0286, -0.0323,
         -0.0412,  0.0399],
        [-0.0299,  0.0288, -0.0254, -0.0273,  0.0281, -0.0302, -0.0336,  0.0370,
          0.0423, -0.0436],
        [ 0.0253, -0.0253,  0.0230,  0.0251, -0.0267,  0.0283,  0.0323, -0.0356,
         -0.0411,  0.0398],
        [ 0.0227, -0.0230,  0.0210,  0.0235, -0.0252,  0.0268,  0.0299, -0.0331,
         -0.0398,  0.0349],
        [-0.0266,  0.0263, -0.0258, -0.0283,  0.0308, -0.0332, -0.0359,  0.0385,
          0.0435, -0.0344],
        [ 0.0225, -0.0222,  0.0229,  0.0241, -0.0264,  0.0279,  0.0297, -0.0310,
         -0.0352,  0.0229],
        [ 0.0228, -0.0219,  0.0240,  0.0241, -0.0262,  0.0275,  0.0280, -0.0293,
         -0.0351,  0.0240],
        [-0.0249,  0.0236, -0.0246, -0.0253,  0.0267, -0.0279, -0.0273,  0.0267,
          0.0250, -0.0144],
        [-0.0260,  0.0242, -0.0256, -0.0260,  0.0277, -0.0285, -0.0271,  0.0275,
          0.0282, -0.0188],
        [-0.0130,  0.0115, -0.0125, -0.0117,  0.0122, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 290, K_Matrix: tensor([[ 0.0274, -0.0263,  0.0228,  0.0236, -0.0243,  0.0253,  0.0287, -0.0323,
         -0.0412,  0.0399],
        [-0.0301,  0.0289, -0.0255, -0.0274,  0.0282, -0.0302, -0.0337,  0.0371,
          0.0423, -0.0436],
        [ 0.0254, -0.0254,  0.0231,  0.0252, -0.0267,  0.0283,  0.0324, -0.0356,
         -0.0412,  0.0398],
        [ 0.0228, -0.0231,  0.0211,  0.0236, -0.0253,  0.0269,  0.0300, -0.0331,
         -0.0399,  0.0349],
        [-0.0267,  0.0264, -0.0259, -0.0283,  0.0308, -0.0332, -0.0360,  0.0385,
          0.0436, -0.0344],
        [ 0.0226, -0.0223,  0.0229,  0.0241, -0.0264,  0.0279,  0.0298, -0.0310,
         -0.0352,  0.0229],
        [ 0.0228, -0.0219,  0.0240,  0.0241, -0.0262,  0.0275,  0.0280, -0.0293,
         -0.0351,  0.0240],
        [-0.0250,  0.0237, -0.0246, -0.0254,  0.0268, -0.0279, -0.0274,  0.0267,
          0.0251, -0.0145],
        [-0.0261,  0.0242, -0.0257, -0.0261,  0.0278, -0.0286, -0.0272,  0.0276,
          0.0283, -0.0188],
        [-0.0130,  0.0115, -0.0125, -0.0116,  0.0122, -0.0124, -0.0127,  0.0125,
          0.0142, -0.0140]], device='cuda:0') 
Episode: 291, K_Matrix: tensor([[ 0.0276, -0.0264,  0.0229,  0.0237, -0.0243,  0.0253,  0.0287, -0.0324,
         -0.0412,  0.0400],
        [-0.0302,  0.0290, -0.0256, -0.0275,  0.0283, -0.0303, -0.0337,  0.0371,
          0.0424, -0.0436],
        [ 0.0255, -0.0255,  0.0231,  0.0253, -0.0268,  0.0284,  0.0324, -0.0357,
         -0.0412,  0.0398],
        [ 0.0229, -0.0232,  0.0212,  0.0236, -0.0253,  0.0269,  0.0300, -0.0332,
         -0.0399,  0.0350],
        [-0.0268,  0.0265, -0.0259, -0.0284,  0.0308, -0.0332, -0.0360,  0.0386,
          0.0436, -0.0344],
        [ 0.0226, -0.0223,  0.0229,  0.0242, -0.0265,  0.0279,  0.0298, -0.0311,
         -0.0352,  0.0229],
        [ 0.0228, -0.0219,  0.0240,  0.0241, -0.0262,  0.0275,  0.0280, -0.0293,
         -0.0351,  0.0240],
        [-0.0251,  0.0237, -0.0247, -0.0254,  0.0268, -0.0280, -0.0274,  0.0268,
          0.0251, -0.0145],
        [-0.0262,  0.0243, -0.0258, -0.0262,  0.0278, -0.0287, -0.0273,  0.0276,
          0.0284, -0.0189],
        [-0.0129,  0.0115, -0.0124, -0.0116,  0.0122, -0.0124, -0.0126,  0.0125,
          0.0141, -0.0140]], device='cuda:0') 
Episode: 292, K_Matrix: tensor([[ 0.0277, -0.0265,  0.0230,  0.0238, -0.0244,  0.0253,  0.0287, -0.0324,
         -0.0413,  0.0400],
        [-0.0303,  0.0291, -0.0257, -0.0275,  0.0283, -0.0303, -0.0337,  0.0371,
          0.0424, -0.0437],
        [ 0.0256, -0.0256,  0.0232,  0.0253, -0.0268,  0.0284,  0.0325, -0.0357,
         -0.0413,  0.0398],
        [ 0.0230, -0.0232,  0.0213,  0.0237, -0.0254,  0.0270,  0.0301, -0.0333,
         -0.0400,  0.0350],
        [-0.0269,  0.0265, -0.0260, -0.0284,  0.0309, -0.0333, -0.0360,  0.0386,
          0.0437, -0.0344],
        [ 0.0227, -0.0224,  0.0230,  0.0242, -0.0265,  0.0280,  0.0298, -0.0311,
         -0.0353,  0.0230],
        [ 0.0229, -0.0220,  0.0240,  0.0241, -0.0262,  0.0275,  0.0280, -0.0293,
         -0.0351,  0.0240],
        [-0.0251,  0.0238, -0.0247, -0.0254,  0.0269, -0.0280, -0.0275,  0.0268,
          0.0252, -0.0145],
        [-0.0264,  0.0244, -0.0259, -0.0263,  0.0279, -0.0288, -0.0274,  0.0278,
          0.0285, -0.0189],
        [-0.0129,  0.0114, -0.0124, -0.0116,  0.0122, -0.0123, -0.0126,  0.0124,
          0.0141, -0.0140]], device='cuda:0') 
Episode: 293, K_Matrix: tensor([[ 0.0278, -0.0266,  0.0231,  0.0238, -0.0244,  0.0253,  0.0287, -0.0324,
         -0.0413,  0.0400],
        [-0.0304,  0.0292, -0.0258, -0.0276,  0.0283, -0.0303, -0.0337,  0.0371,
          0.0424, -0.0437],
        [ 0.0257, -0.0257,  0.0233,  0.0254, -0.0269,  0.0284,  0.0325, -0.0358,
         -0.0413,  0.0398],
        [ 0.0231, -0.0233,  0.0213,  0.0237, -0.0254,  0.0270,  0.0301, -0.0333,
         -0.0400,  0.0350],
        [-0.0269,  0.0266, -0.0260, -0.0284,  0.0309, -0.0333, -0.0361,  0.0386,
          0.0437, -0.0344],
        [ 0.0227, -0.0224,  0.0230,  0.0242, -0.0265,  0.0280,  0.0298, -0.0311,
         -0.0353,  0.0230],
        [ 0.0229, -0.0220,  0.0240,  0.0241, -0.0262,  0.0275,  0.0280, -0.0293,
         -0.0351,  0.0240],
        [-0.0252,  0.0238, -0.0248, -0.0255,  0.0269, -0.0281, -0.0275,  0.0268,
          0.0252, -0.0145],
        [-0.0265,  0.0246, -0.0260, -0.0264,  0.0281, -0.0289, -0.0275,  0.0279,
          0.0286, -0.0189],
        [-0.0128,  0.0114, -0.0123, -0.0115,  0.0121, -0.0123, -0.0126,  0.0124,
          0.0140, -0.0140]], device='cuda:0') 
Episode: 294, K_Matrix: tensor([[ 0.0279, -0.0267,  0.0232,  0.0239, -0.0244,  0.0254,  0.0287, -0.0324,
         -0.0413,  0.0400],
        [-0.0305,  0.0292, -0.0258, -0.0276,  0.0283, -0.0303, -0.0337,  0.0372,
          0.0425, -0.0437],
        [ 0.0258, -0.0257,  0.0233,  0.0254, -0.0269,  0.0285,  0.0325, -0.0358,
         -0.0413,  0.0398],
        [ 0.0232, -0.0234,  0.0214,  0.0238, -0.0255,  0.0271,  0.0302, -0.0334,
         -0.0401,  0.0350],
        [-0.0270,  0.0266, -0.0261, -0.0285,  0.0309, -0.0333, -0.0361,  0.0387,
          0.0438, -0.0344],
        [ 0.0228, -0.0224,  0.0231,  0.0242, -0.0265,  0.0280,  0.0299, -0.0312,
         -0.0353,  0.0230],
        [ 0.0229, -0.0220,  0.0240,  0.0241, -0.0262,  0.0275,  0.0280, -0.0293,
         -0.0351,  0.0239],
        [-0.0252,  0.0238, -0.0248, -0.0255,  0.0269, -0.0281, -0.0275,  0.0269,
          0.0252, -0.0145],
        [-0.0266,  0.0247, -0.0261, -0.0265,  0.0282, -0.0290, -0.0276,  0.0280,
          0.0288, -0.0190],
        [-0.0128,  0.0114, -0.0123, -0.0115,  0.0121, -0.0123, -0.0125,  0.0124,
          0.0140, -0.0139]], device='cuda:0') 
Episode: 295, K_Matrix: tensor([[ 0.0280, -0.0268,  0.0232,  0.0239, -0.0245,  0.0254,  0.0288, -0.0325,
         -0.0414,  0.0400],
        [-0.0305,  0.0293, -0.0259, -0.0277,  0.0284, -0.0304, -0.0338,  0.0372,
          0.0425, -0.0437],
        [ 0.0258, -0.0258,  0.0234,  0.0255, -0.0269,  0.0285,  0.0326, -0.0358,
         -0.0414,  0.0398],
        [ 0.0232, -0.0234,  0.0214,  0.0238, -0.0255,  0.0271,  0.0302, -0.0334,
         -0.0402,  0.0350],
        [-0.0271,  0.0267, -0.0261, -0.0285,  0.0310, -0.0334, -0.0362,  0.0387,
          0.0438, -0.0344],
        [ 0.0228, -0.0225,  0.0231,  0.0243, -0.0266,  0.0280,  0.0299, -0.0312,
         -0.0354,  0.0230],
        [ 0.0229, -0.0220,  0.0240,  0.0241, -0.0262,  0.0275,  0.0280, -0.0293,
         -0.0351,  0.0239],
        [-0.0252,  0.0239, -0.0248, -0.0255,  0.0270, -0.0281, -0.0275,  0.0269,
          0.0253, -0.0145],
        [-0.0268,  0.0248, -0.0262, -0.0266,  0.0283, -0.0291, -0.0277,  0.0281,
          0.0289, -0.0190],
        [-0.0128,  0.0113, -0.0123, -0.0115,  0.0121, -0.0122, -0.0125,  0.0123,
          0.0140, -0.0139]], device='cuda:0') 
Episode: 296, K_Matrix: tensor([[ 0.0280, -0.0269,  0.0233,  0.0240, -0.0245,  0.0254,  0.0288, -0.0325,
         -0.0414,  0.0400],
        [-0.0306,  0.0294, -0.0259, -0.0277,  0.0284, -0.0304, -0.0338,  0.0372,
          0.0425, -0.0437],
        [ 0.0259, -0.0259,  0.0235,  0.0255, -0.0270,  0.0285,  0.0326, -0.0359,
         -0.0414,  0.0398],
        [ 0.0233, -0.0235,  0.0215,  0.0239, -0.0256,  0.0271,  0.0303, -0.0335,
         -0.0402,  0.0350],
        [-0.0271,  0.0268, -0.0262, -0.0286,  0.0310, -0.0334, -0.0362,  0.0388,
          0.0439, -0.0344],
        [ 0.0229, -0.0225,  0.0232,  0.0243, -0.0266,  0.0281,  0.0300, -0.0313,
         -0.0354,  0.0230],
        [ 0.0229, -0.0220,  0.0240,  0.0242, -0.0262,  0.0276,  0.0281, -0.0293,
         -0.0351,  0.0239],
        [-0.0253,  0.0239, -0.0249, -0.0256,  0.0270, -0.0281, -0.0276,  0.0269,
          0.0253, -0.0145],
        [-0.0269,  0.0249, -0.0264, -0.0267,  0.0284, -0.0292, -0.0278,  0.0282,
          0.0290, -0.0190],
        [-0.0127,  0.0113, -0.0122, -0.0114,  0.0120, -0.0122, -0.0125,  0.0123,
          0.0139, -0.0139]], device='cuda:0') 
Episode: 297, K_Matrix: tensor([[ 0.0281, -0.0269,  0.0233,  0.0240, -0.0245,  0.0254,  0.0288, -0.0326,
         -0.0415,  0.0400],
        [-0.0307,  0.0294, -0.0260, -0.0277,  0.0284, -0.0304, -0.0338,  0.0373,
          0.0426, -0.0437],
        [ 0.0260, -0.0259,  0.0235,  0.0256, -0.0270,  0.0286,  0.0326, -0.0359,
         -0.0415,  0.0398],
        [ 0.0234, -0.0236,  0.0215,  0.0239, -0.0256,  0.0272,  0.0303, -0.0336,
         -0.0403,  0.0350],
        [-0.0272,  0.0268, -0.0263, -0.0286,  0.0311, -0.0335, -0.0363,  0.0389,
          0.0440, -0.0345],
        [ 0.0229, -0.0226,  0.0232,  0.0244, -0.0267,  0.0281,  0.0300, -0.0313,
         -0.0355,  0.0230],
        [ 0.0230, -0.0221,  0.0241,  0.0242, -0.0263,  0.0276,  0.0281, -0.0294,
         -0.0352,  0.0240],
        [-0.0254,  0.0240, -0.0250, -0.0257,  0.0271, -0.0282, -0.0277,  0.0270,
          0.0254, -0.0145],
        [-0.0270,  0.0250, -0.0265, -0.0269,  0.0285, -0.0294, -0.0280,  0.0284,
          0.0292, -0.0191],
        [-0.0126,  0.0112, -0.0121, -0.0113,  0.0119, -0.0121, -0.0124,  0.0122,
          0.0138, -0.0139]], device='cuda:0') 
Episode: 298, K_Matrix: tensor([[ 0.0281, -0.0269,  0.0233,  0.0240, -0.0245,  0.0254,  0.0288, -0.0325,
         -0.0414,  0.0400],
        [-0.0307,  0.0295, -0.0260, -0.0277,  0.0284, -0.0304, -0.0338,  0.0373,
